[1/252] main/ours/good/d100_a0.1
[86/252] main/local_conformal/poor/d200_a0.05
[87/252] main/local_conformal/poor/d300_a0.1
[88/252] main/local_conformal/poor/d300_a0.05
[89/252] main/local_conformal/bursty/d100_a0.1
[90/252] main/local_conformal/bursty/d100_a0.05
[91/252] main/local_conformal/bursty/d150_a0.1
[92/252] main/local_conformal/bursty/d150_a0.05
[93/252] main/local_conformal/bursty/d200_a0.1
[94/252] main/local_conformal/bursty/d200_a0.05
[95/252] main/local_conformal/bursty/d300_a0.1
[96/252] main/local_conformal/bursty/d300_a0.05
[97/252] main/full_offload/good/d100_a0.1
[98/252] main/full_offload/good/d100_a0.05
[99/252] main/full_offload/good/d150_a0.1
[100/252] main/full_offload/good/d150_a0.05
[101/252] main/full_offload/good/d200_a0.1
[102/252] main/full_offload/good/d200_a0.05
[103/252] main/full_offload/good/d300_a0.1
[104/252] main/full_offload/good/d300_a0.05
[105/252] main/full_offload/moderate/d100_a0.1
[106/252] main/full_offload/moderate/d100_a0.05
[107/252] main/full_offload/moderate/d150_a0.1
[108/252] main/full_offload/moderate/d150_a0.05
[109/252] main/full_offload/moderate/d200_a0.1
[110/252] main/full_offload/moderate/d200_a0.05
[111/252] main/full_offload/moderate/d300_a0.1
[112/252] main/full_offload/moderate/d300_a0.05
[113/252] main/full_offload/poor/d100_a0.1
[114/252] main/full_offload/poor/d100_a0.05
[115/252] main/full_offload/poor/d150_a0.1
[116/252] main/full_offload/poor/d150_a0.05
[117/252] main/full_offload/poor/d200_a0.1
[118/252] main/full_offload/poor/d200_a0.05
[119/252] main/full_offload/poor/d300_a0.1
[120/252] main/full_offload/poor/d300_a0.05
[121/252] main/full_offload/bursty/d100_a0.1
[122/252] main/full_offload/bursty/d100_a0.05
[123/252] main/full_offload/bursty/d150_a0.1
[124/252] main/full_offload/bursty/d150_a0.05
[125/252] main/full_offload/bursty/d200_a0.1
[126/252] main/full_offload/bursty/d200_a0.05
[127/252] main/full_offload/bursty/d300_a0.1
[128/252] main/full_offload/bursty/d300_a0.05
[129/252] main/fixed_chunk/good/d100_a0.1
[130/252] main/fixed_chunk/good/d100_a0.05
[131/252] main/fixed_chunk/good/d150_a0.1
[132/252] main/fixed_chunk/good/d150_a0.05
[133/252] main/fixed_chunk/good/d200_a0.1
[134/252] main/fixed_chunk/good/d200_a0.05
[135/252] main/fixed_chunk/good/d300_a0.1
[136/252] main/fixed_chunk/good/d300_a0.05
[137/252] main/fixed_chunk/moderate/d100_a0.1
[138/252] main/fixed_chunk/moderate/d100_a0.05
[139/252] main/fixed_chunk/moderate/d150_a0.1
[140/252] main/fixed_chunk/moderate/d150_a0.05
[141/252] main/fixed_chunk/moderate/d200_a0.1
[142/252] main/fixed_chunk/moderate/d200_a0.05
[143/252] main/fixed_chunk/moderate/d300_a0.1
[144/252] main/fixed_chunk/moderate/d300_a0.05
[145/252] main/fixed_chunk/poor/d100_a0.1
[146/252] main/fixed_chunk/poor/d100_a0.05
[147/252] main/fixed_chunk/poor/d150_a0.1
[148/252] main/fixed_chunk/poor/d150_a0.05
[149/252] main/fixed_chunk/poor/d200_a0.1
[150/252] main/fixed_chunk/poor/d200_a0.05
[151/252] main/fixed_chunk/poor/d300_a0.1
[152/252] main/fixed_chunk/poor/d300_a0.05
[153/252] main/fixed_chunk/bursty/d100_a0.1
[154/252] main/fixed_chunk/bursty/d100_a0.05
[155/252] main/fixed_chunk/bursty/d150_a0.1
[156/252] main/fixed_chunk/bursty/d150_a0.05
[157/252] main/fixed_chunk/bursty/d200_a0.1
[158/252] main/fixed_chunk/bursty/d200_a0.05
[159/252] main/fixed_chunk/bursty/d300_a0.1
[160/252] main/fixed_chunk/bursty/d300_a0.05
[161/252] main/ordered/good/d100_a0.1
[162/252] main/ordered/good/d100_a0.05
[163/252] main/ordered/good/d150_a0.1
[164/252] main/ordered/good/d150_a0.05
[165/252] main/ordered/good/d200_a0.1
[166/252] main/ordered/good/d200_a0.05
[167/252] main/ordered/good/d300_a0.1
[168/252] main/ordered/good/d300_a0.05
[169/252] main/ordered/moderate/d100_a0.1
[170/252] main/ordered/moderate/d100_a0.05
[171/252] main/ordered/moderate/d150_a0.1
[172/252] main/ordered/moderate/d150_a0.05
[173/252] main/ordered/moderate/d200_a0.1
[174/252] main/ordered/moderate/d200_a0.05
[175/252] main/ordered/moderate/d300_a0.1
[176/252] main/ordered/moderate/d300_a0.05
[177/252] main/ordered/poor/d100_a0.1
[178/252] main/ordered/poor/d100_a0.05
[179/252] main/ordered/poor/d150_a0.1
[180/252] main/ordered/poor/d150_a0.05
[181/252] main/ordered/poor/d200_a0.1
[182/252] main/ordered/poor/d200_a0.05
[183/252] main/ordered/poor/d300_a0.1
[184/252] main/ordered/poor/d300_a0.05
[185/252] main/ordered/bursty/d100_a0.1
[186/252] main/ordered/bursty/d100_a0.05
[187/252] main/ordered/bursty/d150_a0.1
[188/252] main/ordered/bursty/d150_a0.05
[189/252] main/ordered/bursty/d200_a0.1
[190/252] main/ordered/bursty/d200_a0.05
[191/252] main/ordered/bursty/d300_a0.1
[192/252] main/ordered/bursty/d300_a0.05
[193/252] main/mc_dropout/good/d100_a0.1
[194/252] main/mc_dropout/good/d100_a0.05
[195/252] main/mc_dropout/good/d150_a0.1
[196/252] main/mc_dropout/good/d150_a0.05
[197/252] main/mc_dropout/good/d200_a0.1
[198/252] main/mc_dropout/good/d200_a0.05
[199/252] main/mc_dropout/good/d300_a0.1
[200/252] main/mc_dropout/good/d300_a0.05
[201/252] main/mc_dropout/moderate/d100_a0.1
[202/252] main/mc_dropout/moderate/d100_a0.05
[203/252] main/mc_dropout/moderate/d150_a0.1
[204/252] main/mc_dropout/moderate/d150_a0.05
[205/252] main/mc_dropout/moderate/d200_a0.1
[206/252] main/mc_dropout/moderate/d200_a0.05
[207/252] main/mc_dropout/moderate/d300_a0.1
[208/252] main/mc_dropout/moderate/d300_a0.05
[209/252] main/mc_dropout/poor/d100_a0.1
[210/252] main/mc_dropout/poor/d100_a0.05
[211/252] main/mc_dropout/poor/d150_a0.1
[212/252] main/mc_dropout/poor/d150_a0.05
[213/252] main/mc_dropout/poor/d200_a0.1
[214/252] main/mc_dropout/poor/d200_a0.05
[215/252] main/mc_dropout/poor/d300_a0.1
[216/252] main/mc_dropout/poor/d300_a0.05
[217/252] main/mc_dropout/bursty/d100_a0.1
[218/252] main/mc_dropout/bursty/d100_a0.05
[219/252] main/mc_dropout/bursty/d150_a0.1
[220/252] main/mc_dropout/bursty/d150_a0.05
[221/252] main/mc_dropout/bursty/d200_a0.1
[222/252] main/mc_dropout/bursty/d200_a0.05
[223/252] main/mc_dropout/bursty/d300_a0.1
[224/252] main/mc_dropout/bursty/d300_a0.05
[225/252] ablations/ours
[226/252] ablations/fixed_chunk
[227/252] ablations/ordered
[228/252] ablations/pooled
[229/252] ablations/no_debt
[230/252] ablations/float_head
[231/252] ablations/phone_only
[232/252] ablations/edge_assist
[233/252] ablations/balanced_degree
[234/252] ablations/direct_margin
[235/252] debt_bursty/ours
[236/252] debt_bursty/no_debt
[237/252] sensitivity/histogram_bins_128
[238/252] sensitivity/histogram_bins_256
[239/252] sensitivity/histogram_bins_512
[240/252] sensitivity/score_margin
[241/252] sensitivity/score_probability
[242/252] sensitivity/score_entropy
[243/252] sensitivity/score_energy
[244/252] sensitivity/packet_bytes_48
[245/252] sensitivity/packet_bytes_64
[246/252] sensitivity/packet_bytes_96
[247/252] sensitivity/projections_1
[248/252] sensitivity/projections_2
[249/252] sensitivity/projections_4
[250/252] sensitivity/cap_8
[251/252] sensitivity/cap_16
[252/252] sensitivity/cap_32
